cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKProgram.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKProgram.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKShaderVariable.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKShaderVariable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKUniform.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKUniform.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTexture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTextureInfo.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/anycook normal armv7s
cCreateUniversalBinary /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/anycook normal "armv7 armv7s"
cGenerateDSYMFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app.dSYM /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/anycook
cCompileStoryboard /Users/admin/Developer/anycook/Test/MainStoryboard.storyboard
cCpResource Test/alarmsound.wav Build/Products/Debug-iphoneos/anycook.app/alarmsound.wav
cCpResource Test/DefaultFragmentShader.glsl Build/Products/Debug-iphoneos/anycook.app/DefaultFragmentShader.glsl
cCpResource Test/DefaultVertexShader.glsl Build/Products/Debug-iphoneos/anycook.app/DefaultVertexShader.glsl
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/Default@2x.png Test/Default@2x.png
cCpResource Test/LeckerShader.glsl Build/Products/Debug-iphoneos/anycook.app/LeckerShader.glsl
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/Default.png Test/Default.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/touch-icon-iphone.png Test/touch-icon-iphone.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/touch-icon-iphone4.png Test/touch-icon-iphone4.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/bgnoise.png Test/bgnoise.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/bgnoise2.png Test/bgnoise2.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/doodle.png Test/doodle.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/einkaufsliste.png Test/einkaufsliste.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/einkaufsliste@2x.png Test/einkaufsliste@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken-sel.png Test/entdecken-sel.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken-sel@2x.png Test/entdecken-sel@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken.png Test/entdecken.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken@2x.png Test/entdecken@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/foto.png Test/foto.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/foto@2x.png Test/foto@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/fotoalbum.png Test/fotoalbum.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/fotoalbum@2x.png Test/fotoalbum@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/fotoalbuminhalt.png Test/fotoalbuminhalt.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-active.png Test/kochbuch-active.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-active@2x.png Test/kochbuch-active@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-inactive.png Test/kochbuch-inactive.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-inactive@2x.png Test/kochbuch-inactive@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-sel.png Test/kochbuch-sel.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-sel@2x.png Test/kochbuch-sel@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch.png Test/kochbuch.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch@2x.png Test/kochbuch@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf-auf.png Test/kochtopf-auf.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf-auf@2x.png Test/kochtopf-auf@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf.png Test/kochtopf.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf@2x.png Test/kochtopf@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/linen@2X.png Test/linen@2X.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search-sel.png Test/search-sel.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search-sel@2x.png Test/search-sel@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search.png Test/search.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search@2x.png Test/search@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/tabbarbackground.png Test/tabbarbackground.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/tabbarbackground@2x.png Test/tabbarbackground@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/tabbarbackgroundalt@2x.png Test/tabbarbackgroundalt@2x.png
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-1.tiff Test/25-1-1.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-2.tiff Test/25-1-2.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-3.tiff Test/25-1-3.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-4.tiff Test/25-1-4.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-5.tiff Test/25-1-5.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-6.tiff Test/25-1-6.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-7.tiff Test/25-1-7.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-8.tiff Test/25-1-8.tiff
cProcessProductPackaging "/Users/admin/Library/MobileDevice/Provisioning Profiles/86F4AA10-DD3E-4764-827F-88B8BEA5749A.mobileprovision" /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/embedded.mobileprovision
cProcessProductPackaging "/Users/admin/Library/MobileDevice/Provisioning Profiles/86F4AA10-DD3E-4764-827F-88B8BEA5749A.mobileprovision" /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/embedded.mobileprovision
cTouch /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.xcent
cCodeSign /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000505A92690000000000000132
t1348113001
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000505ACF590000000000000094
t1348128601
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000505ACF590000000000000096
t1348128601
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000505ACF5B000000000036C800
t1348128603
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000505ACF5B000000000050AE30
t1348128603
s5287472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000505ACF5B0000000000322740
t1348128603
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c00000000505ACF5B00000000001692A0
t1348128603
s1479328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c00000000505ACF5B00000000001D3F40
t1348128603
s1916736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c00000000505ACF5B0000000000041310
t1348128603
s267024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505ACF5C0000000000629C80
t1348128604
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/GLKit.framework/GLKit
c00000000505ACF5C0000000000098640
t1348128604
s624192

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000505ACF5C0000000000024190
t1348128604
s147856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000505ACF5D0000000000359720
t1348128605
s3512096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000505ACF5F00000000011BA850
t1348128607
s18589776

N/Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch.pth
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch.pth
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/CachedDataHandler.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/CameraTargetView.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKAttribute.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKProgram.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKShaderVariable.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKUniform.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Ingredient.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/IngredientCacheDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/IngredientModel.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeCacheDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeImageView.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeModel.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoAppDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoCameraViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoExploreDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoExpolreViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoFavoritesViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoFilterViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoGalleryViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoImageDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoKochbuchViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoRecipeDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoSearchDelegate.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoShoppingViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoStepViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoTabBarViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoViewController.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeResultCell.o
t2
s0

N/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeView.o
