cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKAttribute.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKAttribute.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKProgram.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKProgram.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKUniform.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKUniform.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKShaderVariable.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKShaderVariable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTextureInfo.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTexture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Reachability.o /Users/admin/Developer/anycook/Test/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/anycook normal armv7
cLd /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/anycook normal armv7s
cCreateUniversalBinary /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/anycook normal "armv7 armv7s"
cGenerateDSYMFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app.dSYM /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/anycook
cCpResource Test/alarmsound.wav Build/Products/Debug-iphoneos/anycook.app/alarmsound.wav
cCpResource Test/DefaultFragmentShader.glsl Build/Products/Debug-iphoneos/anycook.app/DefaultFragmentShader.glsl
cCompileStoryboard /Users/admin/Developer/anycook/Test/MainStoryboard.storyboard
cCpResource Test/DefaultVertexShader.glsl Build/Products/Debug-iphoneos/anycook.app/DefaultVertexShader.glsl
cCpResource Test/LeckerShader.glsl Build/Products/Debug-iphoneos/anycook.app/LeckerShader.glsl
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/Default.png Test/Default.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/Default@2x.png Test/Default@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/touch-icon-iphone.png Test/touch-icon-iphone.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/bgnoise.png Test/bgnoise.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/touch-icon-iphone4.png Test/touch-icon-iphone4.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/bgnoise2.png Test/bgnoise2.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/doodle.png Test/doodle.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/einkaufsliste.png Test/einkaufsliste.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken-sel.png Test/entdecken-sel.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/einkaufsliste@2x.png Test/einkaufsliste@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken-sel@2x.png Test/entdecken-sel@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/foto.png Test/foto.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken.png Test/entdecken.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/entdecken@2x.png Test/entdecken@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/foto@2x.png Test/foto@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/fotoalbum@2x.png Test/fotoalbum@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/fotoalbuminhalt.png Test/fotoalbuminhalt.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/fotoalbum.png Test/fotoalbum.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-active.png Test/kochbuch-active.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-inactive@2x.png Test/kochbuch-inactive@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-sel.png Test/kochbuch-sel.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-active@2x.png Test/kochbuch-active@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-inactive.png Test/kochbuch-inactive.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch@2x.png Test/kochbuch@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch.png Test/kochbuch.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochbuch-sel@2x.png Test/kochbuch-sel@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf-auf.png Test/kochtopf-auf.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf.png Test/kochtopf.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf-auf@2x.png Test/kochtopf-auf@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/kochtopf@2x.png Test/kochtopf@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/linen@2X.png Test/linen@2X.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search-sel.png Test/search-sel.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search.png Test/search.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search-sel@2x.png Test/search-sel@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/search@2x.png Test/search@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/tabbarbackground.png Test/tabbarbackground.png
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-1.tiff Test/25-1-1.tiff
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/tabbarbackgroundalt@2x.png Test/tabbarbackgroundalt@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/tabbarbackground@2x.png Test/tabbarbackground@2x.png
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-3.tiff Test/25-1-3.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-2.tiff Test/25-1-2.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-5.tiff Test/25-1-5.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-4.tiff Test/25-1-4.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-8.tiff Test/25-1-8.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-7.tiff Test/25-1-7.tiff
cCopyTiffFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/25-1-6.tiff Test/25-1-6.tiff
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/Default-568h@2x.png Default-568h@2x.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/logo.png Test/logo.png
cCopyPNGFile /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/logo@2x.png Test/logo@2x.png
cProcessProductPackaging "/Users/admin/Library/MobileDevice/Provisioning Profiles/FDB47FAE-BEDF-497A-8936-94C041A314FB.mobileprovision" /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/embedded.mobileprovision
cProcessProductPackaging "/Users/admin/Library/MobileDevice/Provisioning Profiles/FDB47FAE-BEDF-497A-8936-94C041A314FB.mobileprovision" /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app/embedded.mobileprovision
cTouch /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/Entitlements.plist /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.xcent
cCodeSign /Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/anycook.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c0000000050BB93D20000000000000094
t1354470354
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c0000000050BB93D20000000000000096
t1354470354
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000050BB93D4000000000036C800
t1354470356
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000050BB93D400000000006ABBE0
t1354470356
s6994912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c0000000050BB93D4000000000050AE30
t1354470356
s5287472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000050BB93D40000000000322740
t1354470356
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c0000000050BB93D400000000001692A0
t1354470356
s1479328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c0000000050BB93D400000000001D3F40
t1354470356
s1916736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c0000000050BB93D40000000000041310
t1354470356
s267024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050BB93D50000000000629C80
t1354470357
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/GLKit.framework/GLKit
c0000000050BB93D50000000000098640
t1354470357
s624192

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c0000000050BB93D60000000000024190
t1354470358
s147856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000050BB93D60000000000359720
t1354470358
s3512096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000050BB93D600000000000CAF00
t1354470358
s831232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050BB93D800000000011BA850
t1354470360
s18589776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c000000005102E2A90000000000000110
t1359143593
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/Entitlements.plist
c000000005107087800000000000001A7
t1359415416
s423

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
c000000005107087800000000000001E5
t1359415416
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005107087A000000000036CDF0
t1359415418
s3591664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005107087B00000000006B1F40
t1359415419
s7020352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005107087B0000000000512940
t1359415419
s5318976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005107087B0000000000322700
t1359415419
s3286784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000005107087B00000000001694D0
t1359415419
s1479888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c000000005107087B00000000001CC730
t1359415419
s1886000

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000005107087B0000000000041310
t1359415419
s267024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005107087C000000000062AD10
t1359415420
s6466832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/GLKit.framework/GLKit
c000000005107087B0000000000098650
t1359415419
s624208

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005107087C0000000000024190
t1359415420
s147856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005107087D00000000003596B0
t1359415421
s3511984

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005107087D00000000000CAFB0
t1359415421
s831408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005107088000000000011BCDF0
t1359415424
s18599408

N/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch.pth
t1350398197
s4769764

N/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-dmzoxxfoceihmngfpmksqoepldlm/Test-Prefix.pch.pth
t1350398197
s4769628

N/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gyjgxrfqbnhuajceiinazezyasbq/Test-Prefix.pch.pth
t1350230638
s4997516

N/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-hdhahvcqeltjwjeplwxwdhpnwfgd/Test-Prefix.pch.pth
